ID,SystemCodeNumber,Capacity,Latitude,Longitude,Occupancy,VehicleType,TrafficConditionNearby,QueueLength,IsSpecialDay,LastUpdatedDate,LastUpdatedTime
5199,BHMMBMMBX01,687,20.0000347,78.00000286,335,car,average,4,0,17-12-2016,10:33:00
3997,BHMMBMMBX01,687,20.0000347,78.00000286,643,truck,average,5,0,07-10-2016,11:30:00
7841,BHMNCPNST01,485,26.14004753,91.73097233,180,bike,average,5,1,18-12-2016,10:30:00
13821,Others-CCCPS202,2937,26.14749053,91.72799688,596,car,low,4,1,13-11-2016,16:27:00
2995,BHMEURBRD01,470,26.14901995,91.7395035,458,car,high,7,0,26-10-2016,13:26:00
8703,Broad Street,690,26.13795775,91.74099445,485,car,low,3,0,21-11-2016,09:31:00
15891,Others-CCCPS98,3103,26.14749998,91.72797778,926,car,low,3,0,12-10-2016,09:26:00
4602,BHMMBMMBX01,687,20.0000347,78.00000286,292,car,low,2,0,12-11-2016,08:00:00
9476,Others-CCCPS105a,2009,26.14747299,91.72804914,720,bike,low,3,0,22-10-2016,09:59:00
4149,BHMMBMMBX01,687,20.0000347,78.00000286,498,cycle,low,3,0,15-10-2016,15:27:00
1453,BHMBCCTHL01,387,26.14449459,91.73620513,325,bike,low,3,0,11-10-2016,15:33:00
5598,BHMNCPHST01,1200,26.14001386,91.73099967,635,bike,high,9,0,25-10-2016,12:02:00
6402,BHMNCPHST01,1200,26.14001386,91.73099967,142,car,average,3,1,11-12-2016,08:59:00
8678,Broad Street,690,26.13795775,91.74099445,308,car,low,2,0,19-11-2016,15:04:00
1397,BHMBCCTHL01,387,26.14449459,91.73620513,345,car,average,4,0,08-10-2016,14:30:00
2973,BHMEURBRD01,470,26.14901995,91.7395035,465,truck,average,6,0,25-10-2016,11:29:00
6765,BHMNCPNST01,485,26.14004753,91.73097233,311,cycle,average,5,0,15-10-2016,11:27:00
795,BHMBCCMKT01,577,26.14453614,91.73617216,102,truck,low,2,0,19-11-2016,09:31:00
15302,Others-CCCPS8,1322,26.14754886,91.72799519,770,car,average,6,0,23-11-2016,11:04:00
18320,Shopping,1920,26.15050395,91.73353109,731,car,average,6,0,17-12-2016,11:00:00
13664,Others-CCCPS202,2937,26.14749053,91.72799688,529,bike,average,3,0,05-11-2016,09:59:00
11315,Others-CCCPS119a,2803,26.14754061,91.72797041,714,car,high,12,1,20-11-2016,12:34:00
9773,Others-CCCPS105a,2009,26.14747299,91.72804914,1198,truck,high,7,0,07-11-2016,14:33:00
9616,Others-CCCPS105a,2009,26.14747299,91.72804914,724,car,low,3,1,30-10-2016,07:59:00
6827,BHMNCPNST01,485,26.14004753,91.73097233,363,car,average,3,0,18-10-2016,15:27:00
13483,Others-CCCPS202,2937,26.14749053,91.72799688,994,car,average,4,0,26-10-2016,09:26:00
1182,BHMBCCMKT01,577,26.14453614,91.73617216,184,bike,high,5,0,12-12-2016,14:02:00
15386,Others-CCCPS8,1322,26.14754886,91.72799519,358,bike,low,1,0,28-11-2016,08:01:00
15041,Others-CCCPS8,1322,26.14754886,91.72799519,714,bike,low,2,0,08-11-2016,15:33:00
5915,BHMNCPHST01,1200,26.14001386,91.73099967,113,car,low,1,0,12-11-2016,08:27:00
3778,BHMEURBRD01,470,26.14901995,91.7395035,51,car,low,1,1,11-12-2016,08:59:00
1396,BHMBCCTHL01,387,26.14449459,91.73620513,341,cycle,average,3,0,08-10-2016,14:03:00
10690,Others-CCCPS119a,2803,26.14754061,91.72797041,599,cycle,low,2,0,14-10-2016,15:01:00
6104,BHMNCPHST01,1200,26.14001386,91.73099967,823,bike,high,9,0,22-11-2016,12:57:00
12806,Others-CCCPS135a,3883,26.14749943,91.72800489,3473,car,high,11,0,30-11-2016,12:01:00
9194,Others-CCCPS105a,2009,26.14747299,91.72804914,1461,bike,high,8,0,04-10-2016,13:02:00
8812,Broad Street,690,26.13795775,91.74099445,74,bike,low,3,1,27-11-2016,10:01:00
4618,BHMMBMMBX01,687,20.0000347,78.00000286,617,bike,low,2,0,12-11-2016,16:00:00
16233,Others-CCCPS98,3103,26.14749998,91.72797778,900,car,low,3,0,02-11-2016,09:30:00
5440,BHMNCPHST01,1200,26.14001386,91.73099967,642,car,average,4,0,14-10-2016,14:01:00
11034,Others-CCCPS119a,2803,26.14754061,91.72797041,426,cycle,average,2,0,04-11-2016,16:00:00
12494,Others-CCCPS135a,3883,26.14749943,91.72800489,594,car,low,4,1,13-11-2016,09:00:00
15427,Others-CCCPS8,1322,26.14754886,91.72799519,764,car,low,4,0,30-11-2016,10:28:00
8194,Broad Street,690,26.13795775,91.74099445,171,car,low,3,1,23-10-2016,15:59:00
13191,Others-CCCPS202,2937,26.14749053,91.72799688,886,bike,average,3,0,07-10-2016,16:30:00
18294,Shopping,1920,26.15050395,91.73353109,1274,bike,average,3,0,15-12-2016,16:03:00
10974,Others-CCCPS119a,2803,26.14754061,91.72797041,549,bike,high,7,0,01-11-2016,13:00:00
11709,Others-CCCPS119a,2803,26.14754061,91.72797041,635,bike,high,9,0,14-12-2016,12:30:00
14341,Others-CCCPS202,2937,26.14749053,91.72799688,1142,cycle,low,3,0,14-12-2016,16:30:00
11698,Others-CCCPS119a,2803,26.14754061,91.72797041,521,car,low,3,0,13-12-2016,15:28:00
14225,Others-CCCPS202,2937,26.14749053,91.72799688,1343,bike,average,7,0,08-12-2016,11:32:00
1328,BHMBCCTHL01,387,26.14449459,91.73620513,270,car,low,1,0,04-10-2016,16:04:00
13416,Others-CCCPS202,2937,26.14749053,91.72799688,675,car,average,5,0,22-10-2016,11:59:00
11665,Others-CCCPS119a,2803,26.14754061,91.72797041,613,truck,low,3,1,11-12-2016,16:25:00
13369,Others-CCCPS202,2937,26.14749053,91.72799688,1196,cycle,low,3,0,17-10-2016,15:31:00
14092,Others-CCCPS202,2937,26.14749053,91.72799688,628,car,low,1,0,29-11-2016,07:55:00
12409,Others-CCCPS135a,3883,26.14749943,91.72800489,3336,car,average,6,0,08-11-2016,11:33:00
12863,Others-CCCPS135a,3883,26.14749943,91.72800489,3450,truck,high,13,1,05-12-2016,13:29:00
16705,Others-CCCPS98,3103,26.14749998,91.72797778,1071,car,average,6,0,28-11-2016,11:32:00
6762,BHMNCPNST01,485,26.14004753,91.73097233,302,cycle,low,3,0,15-10-2016,10:01:00
2680,BHMEURBRD01,470,26.14901995,91.7395035,263,car,average,3,0,07-10-2016,09:04:00
6612,BHMNCPNST01,485,26.14004753,91.73097233,298,car,low,1,0,06-10-2016,16:04:00
2247,BHMBCCTHL01,387,26.14449459,91.73620513,400,car,low,2,0,26-11-2016,16:28:00
7261,BHMNCPNST01,485,26.14004753,91.73097233,188,car,low,2,1,13-11-2016,16:27:00
